Estadisticas:

Media:,6883.53333333
Varianza:,3829719.46667
Des. Estandart:,1956.96690485

Promedio:
Iteraciones,Coste,Tiempo
241.8,6883.53333333,0.0,

Mejor:
Solucion,Iteraciones,Coste,Tiempo
0 8 18 17 9 12 10 6 19 16 4 15 11 14 5 7 1 2 13 3,635,6187,0

Peor:
Solucion,Iteraciones,Coste,Tiempo
0 10 6 19 16 9 12 17 18 8 5 7 1 2 3 13 14 11 4 15,127,7609,0

Solucion, Iteracion, Fitness, Tiempo
0 8 18 17 12 9 16 19 15 11 4 6 10 14 5 1 2 7 13 3,190,6301,0
0 8 17 12 9 16 19 6 10 5 13 18 3 2 1 7 14 15 11 4,322,7017,0
0 13 5 14 10 6 11 15 4 19 16 9 12 17 18 8 3 2 1 7,183,6789,0
0 5 15 4 11 16 19 6 10 14 7 1 2 13 3 8 18 17 12 9,93,7015,0
0 8 18 12 9 17 10 6 19 16 4 15 11 14 5 7 13 3 2 1,414,6210,0
0 8 18 10 17 12 9 16 19 6 4 15 11 14 5 13 3 2 1 7,102,6455,0
0 8 18 16 19 6 4 15 11 14 7 2 1 3 13 5 10 17 12 9,308,6873,0
0 8 18 17 12 9 16 6 19 4 11 15 14 1 2 7 13 3 5 10,322,6958,0
0 8 3 13 7 1 2 11 15 4 9 12 17 18 5 14 10 6 19 16,216,6831,0
0 14 5 7 1 2 13 3 8 18 17 12 9 16 19 15 11 4 6 10,230,6850,0
0 8 18 17 9 12 10 6 19 16 4 15 11 14 5 7 1 2 13 3,635,6187,0
0 8 18 12 17 10 11 4 15 5 1 2 3 13 7 14 6 19 16 9,128,7523,0
0 8 3 13 18 2 1 7 5 14 15 11 4 19 16 6 10 17 9 12,357,7032,0
0 8 1 14 15 11 4 16 19 6 10 17 9 12 18 3 2 5 7 13,251,7490,0
0 8 18 5 13 3 1 2 7 14 15 11 4 16 19 6 10 17 9 12,245,6555,0
0 14 10 6 16 19 15 11 4 9 12 17 18 8 3 13 5 7 1 2,362,6928,0
0 8 18 17 12 9 16 19 4 15 11 14 7 2 1 3 13 5 10 6,214,6614,0
0 3 13 7 11 15 19 4 16 6 10 2 1 14 5 8 18 17 12 9,83,7376,0
0 8 18 14 11 15 4 17 12 9 16 19 6 10 5 1 2 7 13 3,86,7147,0
0 10 6 19 16 9 12 17 18 8 5 7 1 2 3 13 14 11 4 15,127,7609,0
0 10 6 19 16 4 15 11 14 5 7 2 1 13 3 8 18 17 9 12,208,6764,0
0 8 18 3 5 14 10 17 12 9 16 19 6 4 15 11 1 2 7 13,128,6675,0
0 13 10 6 4 15 11 14 5 7 2 1 3 8 18 17 12 9 16 19,69,6969,0
0 18 9 17 12 8 3 13 1 2 7 5 14 10 6 19 16 4 15 11,317,6782,0
0 18 10 6 11 15 4 19 16 9 12 17 8 3 2 1 7 13 5 14,574,6817,0
0 8 18 17 9 12 10 14 15 11 4 6 19 16 2 1 7 5 13 3,136,7414,0
0 18 11 15 4 16 19 6 10 17 12 9 5 14 7 1 2 13 3 8,191,7093,0
0 8 3 13 7 5 14 10 6 19 16 4 11 15 2 1 18 17 12 9,584,6721,0
0 8 18 17 9 12 10 19 6 16 4 15 11 1 2 7 14 5 13 3,92,6632,0
0 5 14 11 15 4 16 19 6 10 17 12 9 18 8 3 2 1 7 13,87,6879,0
